

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1722                           
  1723                           ;functions.c: 1093: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1724  009C  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1725  009D  00B8               	movwf	??_saveDataToFlash
  1726  009E  0838               	movf	??_saveDataToFlash,w
  1727  009F  00A2               	movwf	ReadMemoryAdress@var2
  1728  00A0  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1729  00A1  00B9               	movwf	??_saveDataToFlash+1
  1730  00A2  0839               	movf	??_saveDataToFlash+1,w
  1731  00A3  00A3               	movwf	ReadMemoryAdress@var1
  1732  00A4  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1733  00A5  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  1734                           
  1735                           ;functions.c: 1094: read_write_flash_ram(
  1736                           ;functions.c: 1095: 0,
  1737                           ;functions.c: 1096: 1,
  1738                           ;functions.c: 1097: addr3,
  1739                           ;functions.c: 1098: addr2,
  1740                           ;functions.c: 1099: addr1,
  1741                           ;functions.c: 1100: &value);
  1742  00AA  3001               	movlw	1
  1743  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1744  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1745  00AD  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1746  00AE  3000               	movlw	0
  1747  00AF  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1748  00B0  0846               	movf	saveDataToFlash@addr3,w
  1749  00B1  00B8               	movwf	??_saveDataToFlash
  1750  00B2  0838               	movf	??_saveDataToFlash,w
  1751  00B3  00A7               	movwf	read_write_flash_ram@flash_sector
  1752  00B4  0845               	movf	saveDataToFlash@addr2,w
  1753  00B5  00B9               	movwf	??_saveDataToFlash+1
  1754  00B6  0839               	movf	??_saveDataToFlash+1,w
  1755  00B7  00A8               	movwf	read_write_flash_ram@flash_page
  1756  00B8  0844               	movf	saveDataToFlash@addr1,w
  1757  00B9  00BA               	movwf	??_saveDataToFlash+2
  1758  00BA  083A               	movf	??_saveDataToFlash+2,w
  1759  00BB  00A9               	movwf	read_write_flash_ram@offset
  1760  00BC  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1761  00BD  00BB               	movwf	??_saveDataToFlash+3
  1762  00BE  083B               	movf	??_saveDataToFlash+3,w
  1763  00BF  00AA               	movwf	read_write_flash_ram@mem_ptr
  1764  00C0  3000               	movlw	0
  1765  00C1  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1766                           
  1767                           ;functions.c: 1101: IncreaseMemoryAdress();
  1768  00C6  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1769                           
  1770                           ;functions.c: 1103: value = date;
  1771  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1772  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1773  00CD  0840               	movf	saveDataToFlash@date,w
  1774  00CE  00B8               	movwf	??_saveDataToFlash
  1775  00CF  0838               	movf	??_saveDataToFlash,w
  1776  00D0  00C3               	movwf	saveDataToFlash@value
  1777                           
  1778                           ;functions.c: 1104: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1779  00D1  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1780  00D2  00B8               	movwf	??_saveDataToFlash
  1781  00D3  0838               	movf	??_saveDataToFlash,w
  1782  00D4  00A2               	movwf	ReadMemoryAdress@var2
  1783  00D5  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1784  00D6  00B9               	movwf	??_saveDataToFlash+1
  1785  00D7  0839               	movf	??_saveDataToFlash+1,w
  1786  00D8  00A3               	movwf	ReadMemoryAdress@var1
  1787  00D9  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1788  00DA  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  1789                           
  1790                           ;functions.c: 1105: read_write_flash_ram(
  1791                           ;functions.c: 1106: 0,
  1792                           ;functions.c: 1107: 1,
  1793                           ;functions.c: 1108: addr3,
  1794                           ;functions.c: 1109: addr2,
  1795                           ;functions.c: 1110: addr1,
  1796                           ;functions.c: 1111: &value);
  1797  00DF  3001               	movlw	1
  1798  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00E2  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1801  00E3  3000               	movlw	0
  1802  00E4  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1803  00E5  0846               	movf	saveDataToFlash@addr3,w
  1804  00E6  00B8               	movwf	??_saveDataToFlash
  1805  00E7  0838               	movf	??_saveDataToFlash,w
  1806  00E8  00A7               	movwf	read_write_flash_ram@flash_sector
  1807  00E9  0845               	movf	saveDataToFlash@addr2,w
  1808  00EA  00B9               	movwf	??_saveDataToFlash+1
  1809  00EB  0839               	movf	??_saveDataToFlash+1,w
  1810  00EC  00A8               	movwf	read_write_flash_ram@flash_page
  1811  00ED  0844               	movf	saveDataToFlash@addr1,w
  1812  00EE  00BA               	movwf	??_saveDataToFlash+2
  1813  00EF  083A               	movf	??_saveDataToFlash+2,w
  1814  00F0  00A9               	movwf	read_write_flash_ram@offset
  1815  00F1  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1816  00F2  00BB               	movwf	??_saveDataToFlash+3
  1817  00F3  083B               	movf	??_saveDataToFlash+3,w
  1818  00F4  00AA               	movwf	read_write_flash_ram@mem_ptr
  1819  00F5  3000               	movlw	0
  1820  00F6  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1821                           
  1822                           ;functions.c: 1112: IncreaseMemoryAdress();
  1823  00FB  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1824                           
  1825                           ;functions.c: 1114: value = hours;
  1826  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0102  083F               	movf	saveDataToFlash@hours,w
  1829  0103  00B8               	movwf	??_saveDataToFlash
  1830  0104  0838               	movf	??_saveDataToFlash,w
  1831  0105  00C3               	movwf	saveDataToFlash@value
  1832                           
  1833                           ;functions.c: 1115: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1834  0106  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1835  0107  00B8               	movwf	??_saveDataToFlash
  1836  0108  0838               	movf	??_saveDataToFlash,w
  1837  0109  00A2               	movwf	ReadMemoryAdress@var2
  1838  010A  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1839  010B  00B9               	movwf	??_saveDataToFlash+1
  1840  010C  0839               	movf	??_saveDataToFlash+1,w
  1841  010D  00A3               	movwf	ReadMemoryAdress@var1
  1842  010E  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1843  010F  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  1844                           
  1845                           ;functions.c: 1116: read_write_flash_ram(
  1846                           ;functions.c: 1117: 0,
  1847                           ;functions.c: 1118: 1,
  1848                           ;functions.c: 1119: addr3,
  1849                           ;functions.c: 1120: addr2,
  1850                           ;functions.c: 1121: addr1,
  1851                           ;functions.c: 1122: &value);
  1852  0114  3001               	movlw	1
  1853  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0117  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1856  0118  3000               	movlw	0
  1857  0119  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1858  011A  0846               	movf	saveDataToFlash@addr3,w
  1859  011B  00B8               	movwf	??_saveDataToFlash
  1860  011C  0838               	movf	??_saveDataToFlash,w
  1861  011D  00A7               	movwf	read_write_flash_ram@flash_sector
  1862  011E  0845               	movf	saveDataToFlash@addr2,w
  1863  011F  00B9               	movwf	??_saveDataToFlash+1
  1864  0120  0839               	movf	??_saveDataToFlash+1,w
  1865  0121  00A8               	movwf	read_write_flash_ram@flash_page
  1866  0122  0844               	movf	saveDataToFlash@addr1,w
  1867  0123  00BA               	movwf	??_saveDataToFlash+2
  1868  0124  083A               	movf	??_saveDataToFlash+2,w
  1869  0125  00A9               	movwf	read_write_flash_ram@offset
  1870  0126  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1871  0127  00BB               	movwf	??_saveDataToFlash+3
  1872  0128  083B               	movf	??_saveDataToFlash+3,w
  1873  0129  00AA               	movwf	read_write_flash_ram@mem_ptr
  1874  012A  3000               	movlw	0
  1875  012B  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1876                           
  1877                           ;functions.c: 1123: IncreaseMemoryAdress();
  1878  0130  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1879                           
  1880                           ;functions.c: 1126: value = AnalogValue(0);
  1881  0135  3000               	movlw	0
  1882  0136  160A  118A  277D  120A  118A  	fcall	_AnalogValue
  1883  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1884  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1885  013D  00B8               	movwf	??_saveDataToFlash
  1886  013E  0838               	movf	??_saveDataToFlash,w
  1887  013F  00C3               	movwf	saveDataToFlash@value
  1888                           
  1889                           ;functions.c: 1127: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1890  0140  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1891  0141  00B8               	movwf	??_saveDataToFlash
  1892  0142  0838               	movf	??_saveDataToFlash,w
  1893  0143  00A2               	movwf	ReadMemoryAdress@var2
  1894  0144  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1895  0145  00B9               	movwf	??_saveDataToFlash+1
  1896  0146  0839               	movf	??_saveDataToFlash+1,w
  1897  0147  00A3               	movwf	ReadMemoryAdress@var1
  1898  0148  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1899  0149  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  1900                           
  1901                           ;functions.c: 1128: read_write_flash_ram(
  1902                           ;functions.c: 1129: 0,
  1903                           ;functions.c: 1130: 1,
  1904                           ;functions.c: 1131: addr3,
  1905                           ;functions.c: 1132: addr2,
  1906                           ;functions.c: 1133: addr1,
  1907                           ;functions.c: 1134: &value);
  1908  014E  3001               	movlw	1
  1909  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0151  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1912  0152  3000               	movlw	0
  1913  0153  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1914  0154  0846               	movf	saveDataToFlash@addr3,w
  1915  0155  00B8               	movwf	??_saveDataToFlash
  1916  0156  0838               	movf	??_saveDataToFlash,w
  1917  0157  00A7               	movwf	read_write_flash_ram@flash_sector
  1918  0158  0845               	movf	saveDataToFlash@addr2,w
  1919  0159  00B9               	movwf	??_saveDataToFlash+1
  1920  015A  0839               	movf	??_saveDataToFlash+1,w
  1921  015B  00A8               	movwf	read_write_flash_ram@flash_page
  1922  015C  0844               	movf	saveDataToFlash@addr1,w
  1923  015D  00BA               	movwf	??_saveDataToFlash+2
  1924  015E  083A               	movf	??_saveDataToFlash+2,w
  1925  015F  00A9               	movwf	read_write_flash_ram@offset
  1926  0160  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1927  0161  00BB               	movwf	??_saveDataToFlash+3
  1928  0162  083B               	movf	??_saveDataToFlash+3,w
  1929  0163  00AA               	movwf	read_write_flash_ram@mem_ptr
  1930  0164  3000               	movlw	0
  1931  0165  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1932                           
  1933                           ;functions.c: 1135: IncreaseMemoryAdress();
  1934  016A  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1935                           
  1936                           ;functions.c: 1137: value = AnalogValue(3);
  1937  016F  3003               	movlw	3
  1938  0170  160A  118A  277D  120A  118A  	fcall	_AnalogValue
  1939  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0177  00B8               	movwf	??_saveDataToFlash
  1942  0178  0838               	movf	??_saveDataToFlash,w
  1943  0179  00C3               	movwf	saveDataToFlash@value
  1944                           
  1945                           ;functions.c: 1138: ReadMemoryAdress(&addr3, &addr2, &addr1);
  1946  017A  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  1947  017B  00B8               	movwf	??_saveDataToFlash
  1948  017C  0838               	movf	??_saveDataToFlash,w
  1949  017D  00A2               	movwf	ReadMemoryAdress@var2
  1950  017E  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  1951  017F  00B9               	movwf	??_saveDataToFlash+1
  1952  0180  0839               	movf	??_saveDataToFlash+1,w
  1953  0181  00A3               	movwf	ReadMemoryAdress@var1
  1954  0182  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  1955  0183  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  1956                           
  1957                           ;functions.c: 1139: read_write_flash_ram(
  1958                           ;functions.c: 1140: 0,
  1959                           ;functions.c: 1141: 1,
  1960                           ;functions.c: 1142: addr3,
  1961                           ;functions.c: 1143: addr2,
  1962                           ;functions.c: 1144: addr1,
  1963                           ;functions.c: 1145: &value);
  1964  0188  3001               	movlw	1
  1965  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1966  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1967  018B  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  1968  018C  3000               	movlw	0
  1969  018D  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  1970  018E  0846               	movf	saveDataToFlash@addr3,w
  1971  018F  00B8               	movwf	??_saveDataToFlash
  1972  0190  0838               	movf	??_saveDataToFlash,w
  1973  0191  00A7               	movwf	read_write_flash_ram@flash_sector
  1974  0192  0845               	movf	saveDataToFlash@addr2,w
  1975  0193  00B9               	movwf	??_saveDataToFlash+1
  1976  0194  0839               	movf	??_saveDataToFlash+1,w
  1977  0195  00A8               	movwf	read_write_flash_ram@flash_page
  1978  0196  0844               	movf	saveDataToFlash@addr1,w
  1979  0197  00BA               	movwf	??_saveDataToFlash+2
  1980  0198  083A               	movf	??_saveDataToFlash+2,w
  1981  0199  00A9               	movwf	read_write_flash_ram@offset
  1982  019A  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  1983  019B  00BB               	movwf	??_saveDataToFlash+3
  1984  019C  083B               	movf	??_saveDataToFlash+3,w
  1985  019D  00AA               	movwf	read_write_flash_ram@mem_ptr
  1986  019E  3000               	movlw	0
  1987  019F  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  1988                           
  1989                           ;functions.c: 1146: IncreaseMemoryAdress();
  1990  01A4  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  1991                           
  1992                           ;functions.c: 1148: value = AnalogValue(5);
  1993  01A9  3005               	movlw	5
  1994  01AA  160A  118A  277D  120A  118A  	fcall	_AnalogValue
  1995  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1996  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1997  01B1  00B8               	movwf	??_saveDataToFlash
  1998  01B2  0838               	movf	??_saveDataToFlash,w
  1999  01B3  00C3               	movwf	saveDataToFlash@value
  2000                           
  2001                           ;functions.c: 1149: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2002  01B4  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2003  01B5  00B8               	movwf	??_saveDataToFlash
  2004  01B6  0838               	movf	??_saveDataToFlash,w
  2005  01B7  00A2               	movwf	ReadMemoryAdress@var2
  2006  01B8  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2007  01B9  00B9               	movwf	??_saveDataToFlash+1
  2008  01BA  0839               	movf	??_saveDataToFlash+1,w
  2009  01BB  00A3               	movwf	ReadMemoryAdress@var1
  2010  01BC  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2011  01BD  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  2012                           
  2013                           ;functions.c: 1150: read_write_flash_ram(
  2014                           ;functions.c: 1151: 0,
  2015                           ;functions.c: 1152: 1,
  2016                           ;functions.c: 1153: addr3,
  2017                           ;functions.c: 1154: addr2,
  2018                           ;functions.c: 1155: addr1,
  2019                           ;functions.c: 1156: &value);
  2020  01C2  3001               	movlw	1
  2021  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2022  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2023  01C5  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2024  01C6  3000               	movlw	0
  2025  01C7  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2026  01C8  0846               	movf	saveDataToFlash@addr3,w
  2027  01C9  00B8               	movwf	??_saveDataToFlash
  2028  01CA  0838               	movf	??_saveDataToFlash,w
  2029  01CB  00A7               	movwf	read_write_flash_ram@flash_sector
  2030  01CC  0845               	movf	saveDataToFlash@addr2,w
  2031  01CD  00B9               	movwf	??_saveDataToFlash+1
  2032  01CE  0839               	movf	??_saveDataToFlash+1,w
  2033  01CF  00A8               	movwf	read_write_flash_ram@flash_page
  2034  01D0  0844               	movf	saveDataToFlash@addr1,w
  2035  01D1  00BA               	movwf	??_saveDataToFlash+2
  2036  01D2  083A               	movf	??_saveDataToFlash+2,w
  2037  01D3  00A9               	movwf	read_write_flash_ram@offset
  2038  01D4  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2039  01D5  00BB               	movwf	??_saveDataToFlash+3
  2040  01D6  083B               	movf	??_saveDataToFlash+3,w
  2041  01D7  00AA               	movwf	read_write_flash_ram@mem_ptr
  2042  01D8  3000               	movlw	0
  2043  01D9  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2044                           
  2045                           ;functions.c: 1157: IncreaseMemoryAdress();
  2046  01DE  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2047                           
  2048                           ;functions.c: 1159: value = AnalogValue(7);
  2049  01E3  3007               	movlw	7
  2050  01E4  160A  118A  277D  120A  118A  	fcall	_AnalogValue
  2051  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2052  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2053  01EB  00B8               	movwf	??_saveDataToFlash
  2054  01EC  0838               	movf	??_saveDataToFlash,w
  2055  01ED  00C3               	movwf	saveDataToFlash@value
  2056                           
  2057                           ;functions.c: 1160: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2058  01EE  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2059  01EF  00B8               	movwf	??_saveDataToFlash
  2060  01F0  0838               	movf	??_saveDataToFlash,w
  2061  01F1  00A2               	movwf	ReadMemoryAdress@var2
  2062  01F2  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2063  01F3  00B9               	movwf	??_saveDataToFlash+1
  2064  01F4  0839               	movf	??_saveDataToFlash+1,w
  2065  01F5  00A3               	movwf	ReadMemoryAdress@var1
  2066  01F6  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2067  01F7  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  2068                           
  2069                           ;functions.c: 1161: read_write_flash_ram(
  2070                           ;functions.c: 1162: 0,
  2071                           ;functions.c: 1163: 1,
  2072                           ;functions.c: 1164: addr3,
  2073                           ;functions.c: 1165: addr2,
  2074                           ;functions.c: 1166: addr1,
  2075                           ;functions.c: 1167: &value);
  2076  01FC  3001               	movlw	1
  2077  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2078  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2079  01FF  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2080  0200  3000               	movlw	0
  2081  0201  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2082  0202  0846               	movf	saveDataToFlash@addr3,w
  2083  0203  00B8               	movwf	??_saveDataToFlash
  2084  0204  0838               	movf	??_saveDataToFlash,w
  2085  0205  00A7               	movwf	read_write_flash_ram@flash_sector
  2086  0206  0845               	movf	saveDataToFlash@addr2,w
  2087  0207  00B9               	movwf	??_saveDataToFlash+1
  2088  0208  0839               	movf	??_saveDataToFlash+1,w
  2089  0209  00A8               	movwf	read_write_flash_ram@flash_page
  2090  020A  0844               	movf	saveDataToFlash@addr1,w
  2091  020B  00BA               	movwf	??_saveDataToFlash+2
  2092  020C  083A               	movf	??_saveDataToFlash+2,w
  2093  020D  00A9               	movwf	read_write_flash_ram@offset
  2094  020E  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2095  020F  00BB               	movwf	??_saveDataToFlash+3
  2096  0210  083B               	movf	??_saveDataToFlash+3,w
  2097  0211  00AA               	movwf	read_write_flash_ram@mem_ptr
  2098  0212  3000               	movlw	0
  2099  0213  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2100                           
  2101                           ;functions.c: 1168: IncreaseMemoryAdress();
  2102  0218  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2103                           
  2104                           ;functions.c: 1171: value = AnalogValue(6);
  2105  021D  3006               	movlw	6
  2106  021E  160A  118A  277D  120A  118A  	fcall	_AnalogValue
  2107  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0225  00B8               	movwf	??_saveDataToFlash
  2110  0226  0838               	movf	??_saveDataToFlash,w
  2111  0227  00C3               	movwf	saveDataToFlash@value
  2112                           
  2113                           ;functions.c: 1172: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2114  0228  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2115  0229  00B8               	movwf	??_saveDataToFlash
  2116  022A  0838               	movf	??_saveDataToFlash,w
  2117  022B  00A2               	movwf	ReadMemoryAdress@var2
  2118  022C  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2119  022D  00B9               	movwf	??_saveDataToFlash+1
  2120  022E  0839               	movf	??_saveDataToFlash+1,w
  2121  022F  00A3               	movwf	ReadMemoryAdress@var1
  2122  0230  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2123  0231  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  2124                           
  2125                           ;functions.c: 1173: read_write_flash_ram(
  2126                           ;functions.c: 1174: 0,
  2127                           ;functions.c: 1175: 1,
  2128                           ;functions.c: 1176: addr3,
  2129                           ;functions.c: 1177: addr2,
  2130                           ;functions.c: 1178: addr1,
  2131                           ;functions.c: 1179: &value);
  2132  0236  3001               	movlw	1
  2133  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0239  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2136  023A  3000               	movlw	0
  2137  023B  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2138  023C  0846               	movf	saveDataToFlash@addr3,w
  2139  023D  00B8               	movwf	??_saveDataToFlash
  2140  023E  0838               	movf	??_saveDataToFlash,w
  2141  023F  00A7               	movwf	read_write_flash_ram@flash_sector
  2142  0240  0845               	movf	saveDataToFlash@addr2,w
  2143  0241  00B9               	movwf	??_saveDataToFlash+1
  2144  0242  0839               	movf	??_saveDataToFlash+1,w
  2145  0243  00A8               	movwf	read_write_flash_ram@flash_page
  2146  0244  0844               	movf	saveDataToFlash@addr1,w
  2147  0245  00BA               	movwf	??_saveDataToFlash+2
  2148  0246  083A               	movf	??_saveDataToFlash+2,w
  2149  0247  00A9               	movwf	read_write_flash_ram@offset
  2150  0248  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2151  0249  00BB               	movwf	??_saveDataToFlash+3
  2152  024A  083B               	movf	??_saveDataToFlash+3,w
  2153  024B  00AA               	movwf	read_write_flash_ram@mem_ptr
  2154  024C  3000               	movlw	0
  2155  024D  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2156                           
  2157                           ;functions.c: 1180: IncreaseMemoryAdress();
  2158  0252  120A  158A  21B5  120A  118A  	fcall	_IncreaseMemoryAdress
  2159                           
  2160                           ;functions.c: 1183: value = AnalogValue(8);
  2161  0257  3008               	movlw	8
  2162  0258  160A  118A  277D  120A  118A  	fcall	_AnalogValue
  2163  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2164  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2165  025F  00B8               	movwf	??_saveDataToFlash
  2166  0260  0838               	movf	??_saveDataToFlash,w
  2167  0261  00C3               	movwf	saveDataToFlash@value
  2168                           
  2169                           ;functions.c: 1184: ReadMemoryAdress(&addr3, &addr2, &addr1);
  2170  0262  3045               	movlw	(low (saveDataToFlash@addr2| 0))& (0+255)
  2171  0263  00B8               	movwf	??_saveDataToFlash
  2172  0264  0838               	movf	??_saveDataToFlash,w
  2173  0265  00A2               	movwf	ReadMemoryAdress@var2
  2174  0266  3044               	movlw	(low (saveDataToFlash@addr1| 0))& (0+255)
  2175  0267  00B9               	movwf	??_saveDataToFlash+1
  2176  0268  0839               	movf	??_saveDataToFlash+1,w
  2177  0269  00A3               	movwf	ReadMemoryAdress@var1
  2178  026A  3046               	movlw	(low (saveDataToFlash@addr3| 0))& (0+255)
  2179  026B  160A  118A  27A8  120A  118A  	fcall	_ReadMemoryAdress
  2180                           
  2181                           ;functions.c: 1185: read_write_flash_ram(
  2182                           ;functions.c: 1186: 0,
  2183                           ;functions.c: 1187: 1,
  2184                           ;functions.c: 1188: addr3,
  2185                           ;functions.c: 1189: addr2,
  2186                           ;functions.c: 1190: addr1,
  2187                           ;functions.c: 1191: &value);
  2188  0270  3001               	movlw	1
  2189  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0273  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  2192  0274  3000               	movlw	0
  2193  0275  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  2194  0276  0846               	movf	saveDataToFlash@addr3,w
  2195  0277  00B8               	movwf	??_saveDataToFlash
  2196  0278  0838               	movf	??_saveDataToFlash,w
  2197  0279  00A7               	movwf	read_write_flash_ram@flash_sector
  2198  027A  0845               	movf	saveDataToFlash@addr2,w
  2199  027B  00B9               	movwf	??_saveDataToFlash+1
  2200  027C  0839               	movf	??_saveDataToFlash+1,w
  2201  027D  00A8               	movwf	read_write_flash_ram@flash_page
  2202  027E  0844               	movf	saveDataToFlash@addr1,w
  2203  027F  00BA               	movwf	??_saveDataToFlash+2
  2204  0280  083A               	movf	??_saveDataToFlash+2,w
  2205  0281  00A9               	movwf	read_write_flash_ram@offset
  2206  0282  3043               	movlw	(low (saveDataToFlash@value| 0))& (0+255)
  2207  0283  00BB               	movwf	??_saveDataToFlash+3
  2208  0284  083B               	movf	??_saveDataToFlash+3,w
  2209  0285  00AA               	movwf	read_write_flash_ram@mem_ptr
  2210  0286  3000               	movlw	0
  2211  0287  120A  158A  23AD  120A  118A  	fcall	_read_write_flash_ram
  2212                           
  2213                           ;functions.c: 1192: IncreaseMemoryAdress();
  2214  028C  120A  158A  21B5   	fcall	_IncreaseMemoryAdress
  2215  028F  0008               	return
  2216  0290                     __end_of_saveDataToFlash:	
  2217                           
  2218                           	psect	text2
  2219  046D                     __ptext2:	
