

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 06 17:08:49 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   707  012D  1683               	bsf	3,5	;RP0=1, select bank1
   708  012E  1303               	bcf	3,6	;RP1=0, select bank1
   709  012F  118C               	bcf	12,3	;volatile
   710                           
   711                           ;functions.c: 427: RA5 = 1;
   712  0130  1283               	bcf	3,5	;RP0=0, select bank0
   713  0131  1303               	bcf	3,6	;RP1=0, select bank0
   714  0132  1685               	bsf	5,5	;volatile
   715                           
   716                           ;functions.c: 428: RA4 = 1;
   717  0133  1605               	bsf	5,4	;volatile
   718                           
   719                           ;functions.c: 429: RD4 = 1;
   720  0134  1608               	bsf	8,4	;volatile
   721                           
   722                           ;functions.c: 430: RD3 = 1;
   723  0135  1588               	bsf	8,3	;volatile
   724                           
   725                           ;functions.c: 434: INTCONbits.RBIE = 1;
   726  0136  158B               	bsf	11,3	;volatile
   727                           
   728                           ;functions.c: 435: INTCONbits.PEIE = 1;
   729  0137  170B               	bsf	11,6	;volatile
   730                           
   731                           ;functions.c: 436: PIE1bits.TMR1IE = 1;
   732  0138  1683               	bsf	3,5	;RP0=1, select bank1
   733  0139  1303               	bcf	3,6	;RP1=0, select bank1
   734  013A  140C               	bsf	12,0	;volatile
   735                           
   736                           ;functions.c: 438: IOCBbits.IOCB5 = 1;
   737  013B  1696               	bsf	22,5	;volatile
   738                           
   739                           ;functions.c: 441: T1CON = 0b00110000;
   740  013C  3030               	movlw	48
   741  013D  1283               	bcf	3,5	;RP0=0, select bank0
   742  013E  1303               	bcf	3,6	;RP1=0, select bank0
   743  013F  0090               	movwf	16	;volatile
   744                           
   745                           ;functions.c: 442: TMR1H = 0x0B;
   746  0140  300B               	movlw	11
   747  0141  008F               	movwf	15	;volatile
   748                           
   749                           ;functions.c: 443: TMR1L = 0xDB;
   750  0142  30DB               	movlw	219
   751  0143  008E               	movwf	14	;volatile
   752                           
   753                           ;functions.c: 444: T1CONbits.TMR1ON = 1;
   754  0144  1410               	bsf	16,0	;volatile
   755                           
   756                           ;functions.c: 447: ADCON0bits.ADCS0 = 0;
   757  0145  131F               	bcf	31,6	;volatile
   758                           
   759                           ;functions.c: 448: ADCON0bits.ADCS1 = 0;
   760  0146  139F               	bcf	31,7	;volatile
   761                           
   762                           ;functions.c: 449: ADCON1bits.ADFM = 0;
   763  0147  1683               	bsf	3,5	;RP0=1, select bank1
   764  0148  1303               	bcf	3,6	;RP1=0, select bank1
   765  0149  139F               	bcf	31,7	;volatile
   766                           
   767                           ;functions.c: 450: ADCON1bits.VCFG1 = 0;
   768  014A  129F               	bcf	31,5	;volatile
   769                           
   770                           ;functions.c: 451: ADCON1bits.VCFG0 = 0;
   771  014B  121F               	bcf	31,4	;volatile
   772                           
   773                           ;functions.c: 454: intSecondCounter = 0;
   774  014C  1283               	bcf	3,5	;RP0=0, select bank0
   775  014D  1303               	bcf	3,6	;RP1=0, select bank0
   776  014E  01E5               	clrf	_intSecondCounter
   777  014F  01E6               	clrf	_intSecondCounter+1
   778                           
   779                           ;functions.c: 455: intHalfSecondCounter = 0;
   780  0150  01E1               	clrf	_intHalfSecondCounter
   781  0151  01E2               	clrf	_intHalfSecondCounter+1
   782                           
   783                           ;functions.c: 456: intMinuteCounter = 0;
   784  0152  01E3               	clrf	_intMinuteCounter
   785  0153  01E4               	clrf	_intMinuteCounter+1
   786  0154  0008               	return
   787  0155                     __end_of_init:	
   788                           
   789                           	psect	text2
   790  0033                     __ptext2:	
   791 ;; *************** function _tc_int *****************
   792 ;; Defined at:
   793 ;;		line 776 in file "functions.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          7       0       0       0       0
   810 ;;      Totals:         7       0       0       0       0
   811 ;;Total ram usage:        7 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		_OperationMode
   816 ;;		_TimerCounter
   817 ;; This function is called by:
   818 ;;		Interrupt level 1
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _tc_int
   824  0033                     _tc_int:	
   825                           
   826                           ;functions.c: 779: if((RB5 == 0)&&(intBlinkCycle == 0)&&(OperationMode() < 2)){
   827  0033  1A86               	btfsc	6,5	;volatile
   828  0034  284B               	goto	i1l2002
   829  0035  085D               	movf	_intBlinkCycle,w
   830  0036  045E               	iorwf	_intBlinkCycle+1,w
   831  0037  1D03               	btfss	3,2
   832  0038  284B               	goto	i1l2002
   833  0039  120A  118A  21D1  120A  118A  	fcall	_OperationMode
   834  003E  00F5               	movwf	??_tc_int
   835  003F  3002               	movlw	2
   836  0040  0275               	subwf	??_tc_int,w
   837  0041  1803               	skipnc
   838  0042  284B               	goto	i1l2002
   839                           
   840                           ;functions.c: 780: intBlinkCycle = 1;
   841  0043  3001               	movlw	1
   842  0044  1283               	bcf	3,5	;RP0=0, select bank0
   843  0045  1303               	bcf	3,6	;RP1=0, select bank0
   844  0046  00DD               	movwf	_intBlinkCycle
   845  0047  3000               	movlw	0
   846  0048  00DE               	movwf	_intBlinkCycle+1
   847                           
   848                           ;functions.c: 781: intBlinkCounter = 0;
   849  0049  01DB               	clrf	_intBlinkCounter
   850  004A  01DC               	clrf	_intBlinkCounter+1
   851  004B                     i1l2002:	
   852                           
   853                           ;functions.c: 783: }
   854                           ;functions.c: 784: if(TMR1IF ==1){
   855  004B  1283               	bcf	3,5	;RP0=0, select bank0
   856  004C  1303               	bcf	3,6	;RP1=0, select bank0
   857  004D  1C0C               	btfss	12,0	;volatile
   858  004E  28E6               	goto	L1
   859                           
   860                           ;functions.c: 785: TMR1ON = 0;
   861  004F  1010               	bcf	16,0	;volatile
   862                           
   863                           ;functions.c: 786: TMR1H = 0x0B;
   864  0050  300B               	movlw	11
   865  0051  008F               	movwf	15	;volatile
   866                           
   867                           ;functions.c: 787: TMR1L = 0xDB;
   868  0052  30DB               	movlw	219
   869  0053  008E               	movwf	14	;volatile
   870                           
   871                           ;functions.c: 789: if((intBlinkCycle == 1)&&(intBlinkCounter<intNumberOfBlinks*2)){
   872  0054  035D               	decf	_intBlinkCycle,w
   873  0055  045E               	iorwf	_intBlinkCycle+1,w
   874  0056  1D03               	btfss	3,2
   875  0057  287A               	goto	i1l2020
   876  0058  086A               	movf	_intNumberOfBlinks+1,w
   877  0059  00F6               	movwf	??_tc_int+1
   878  005A  0869               	movf	_intNumberOfBlinks,w
   879  005B  00F5               	movwf	??_tc_int
   880  005C  1003               	clrc
   881  005D  0DF5               	rlf	??_tc_int,f
   882  005E  0DF6               	rlf	??_tc_int+1,f
   883  005F  085C               	movf	_intBlinkCounter+1,w
   884  0060  3A80               	xorlw	128
   885  0061  00F7               	movwf	??_tc_int+2
   886  0062  0876               	movf	??_tc_int+1,w
   887  0063  3A80               	xorlw	128
   888  0064  0277               	subwf	??_tc_int+2,w
   889  0065  1D03               	skipz
   890  0066  2869               	goto	u130_25
   891  0067  0875               	movf	??_tc_int,w
   892  0068  025B               	subwf	_intBlinkCounter,w
   893  0069                     u130_25:	
   894  0069  1803               	skipnc
   895  006A  287A               	goto	i1l2020
   896                           
   897                           ;functions.c: 790: intBlinkCounter++;
   898  006B  3001               	movlw	1
   899  006C  1283               	bcf	3,5	;RP0=0, select bank0
   900  006D  1303               	bcf	3,6	;RP1=0, select bank0
   901  006E  07DB               	addwf	_intBlinkCounter,f
   902  006F  1803               	skipnc
   903  0070  0ADC               	incf	_intBlinkCounter+1,f
   904  0071  3000               	movlw	0
   905  0072  07DC               	addwf	_intBlinkCounter+1,f
   906                           
   907                           ;functions.c: 792: if(RC1 == 0)
   908  0073  1887               	btfsc	7,1	;volatile
   909  0074  2877               	goto	i1l395
   910                           
   911                           ;functions.c: 793: RC1 = 1;
   912  0075  1487               	bsf	7,1	;volatile
   913  0076  2898               	goto	i1l2028
   914  0077                     i1l395:	
   915                           
   916                           ;functions.c: 794: else if(RC1 == 1)
   917  0077  1C87               	btfss	7,1	;volatile
   918  0078  2898               	goto	i1l2028
   919  0079  2897               	goto	i1l2026
   920  007A                     i1l2020:	
   921                           ;functions.c: 796: }
   922                           
   923                           ;functions.c: 795: RC1 = 0;
   924                           
   925                           
   926                           ;functions.c: 798: else if((intBlinkCycle == 1)&&(intBlinkCounter >=intNumberOfBlinks*2)
      +                          ){
   927  007A  1283               	bcf	3,5	;RP0=0, select bank0
   928  007B  1303               	bcf	3,6	;RP1=0, select bank0
   929  007C  035D               	decf	_intBlinkCycle,w
   930  007D  045E               	iorwf	_intBlinkCycle+1,w
   931  007E  1D03               	btfss	3,2
   932  007F  2898               	goto	i1l2028
   933  0080  086A               	movf	_intNumberOfBlinks+1,w
   934  0081  00F6               	movwf	??_tc_int+1
   935  0082  0869               	movf	_intNumberOfBlinks,w
   936  0083  00F5               	movwf	??_tc_int
   937  0084  1003               	clrc
   938  0085  0DF5               	rlf	??_tc_int,f
   939  0086  0DF6               	rlf	??_tc_int+1,f
   940  0087  085C               	movf	_intBlinkCounter+1,w
   941  0088  3A80               	xorlw	128
   942  0089  00F7               	movwf	??_tc_int+2
   943  008A  0876               	movf	??_tc_int+1,w
   944  008B  3A80               	xorlw	128
   945  008C  0277               	subwf	??_tc_int+2,w
   946  008D  1D03               	skipz
   947  008E  2891               	goto	u134_25
   948  008F  0875               	movf	??_tc_int,w
   949  0090  025B               	subwf	_intBlinkCounter,w
   950  0091                     u134_25:	
   951  0091  1C03               	skipc
   952  0092  2898               	goto	i1l2028
   953                           
   954                           ;functions.c: 799: intBlinkCycle = 0;
   955  0093  1283               	bcf	3,5	;RP0=0, select bank0
   956  0094  1303               	bcf	3,6	;RP1=0, select bank0
   957  0095  01DD               	clrf	_intBlinkCycle
   958  0096  01DE               	clrf	_intBlinkCycle+1
   959  0097                     i1l2026:	
   960                           
   961                           ;functions.c: 800: RC1 = 0;
   962  0097  1087               	bcf	7,1	;volatile
   963  0098                     i1l2028:	
   964                           
   965                           ;functions.c: 801: }
   966                           ;functions.c: 804: intHalfSecondCounter++;
   967  0098  3001               	movlw	1
   968  0099  1283               	bcf	3,5	;RP0=0, select bank0
   969  009A  1303               	bcf	3,6	;RP1=0, select bank0
   970  009B  07E1               	addwf	_intHalfSecondCounter,f
   971  009C  1803               	skipnc
   972  009D  0AE2               	incf	_intHalfSecondCounter+1,f
   973  009E  3000               	movlw	0
   974  009F  07E2               	addwf	_intHalfSecondCounter+1,f
   975                           
   976                           ;functions.c: 805: if(intHalfSecondCounter>=2)
   977  00A0  0862               	movf	_intHalfSecondCounter+1,w
   978  00A1  3A80               	xorlw	128
   979  00A2  00FF               	movwf	127
   980  00A3  3080               	movlw	128
   981  00A4  027F               	subwf	127,w
   982  00A5  1D03               	skipz
   983  00A6  28A9               	goto	u135_25
   984  00A7  3002               	movlw	2
   985  00A8  0261               	subwf	_intHalfSecondCounter,w
   986  00A9                     u135_25:	
   987  00A9  1C03               	skipc
   988  00AA  28BA               	goto	i1l2038
   989                           
   990                           ;functions.c: 806: {
   991                           ;functions.c: 807: intHalfSecondCounter = 0;
   992  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   993  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   994  00AD  01E1               	clrf	_intHalfSecondCounter
   995  00AE  01E2               	clrf	_intHalfSecondCounter+1
   996                           
   997                           ;functions.c: 808: intSecondCounter++;
   998  00AF  3001               	movlw	1
   999  00B0  07E5               	addwf	_intSecondCounter,f
  1000  00B1  1803               	skipnc
  1001  00B2  0AE6               	incf	_intSecondCounter+1,f
  1002  00B3  3000               	movlw	0
  1003  00B4  07E6               	addwf	_intSecondCounter+1,f
  1004                           
  1005                           ;functions.c: 809: TimerCounter();
  1006  00B5  120A  118A  2155  120A  118A  	fcall	_TimerCounter
  1007  00BA                     i1l2038:	
  1008                           
  1009                           ;functions.c: 810: }
  1010                           ;functions.c: 811: if(intSecondCounter >=60)
  1011  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00BC  0866               	movf	_intSecondCounter+1,w
  1014  00BD  3A80               	xorlw	128
  1015  00BE  00FF               	movwf	127
  1016  00BF  3080               	movlw	128
  1017  00C0  027F               	subwf	127,w
  1018  00C1  1D03               	skipz
  1019  00C2  28C5               	goto	u136_25
  1020  00C3  303C               	movlw	60
  1021  00C4  0265               	subwf	_intSecondCounter,w
  1022  00C5                     u136_25:	
  1023  00C5  1C03               	skipc
  1024  00C6  28D1               	goto	i1l2044
  1025                           
  1026                           ;functions.c: 812: {
  1027                           ;functions.c: 813: intSecondCounter = 0;
  1028  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00C9  01E5               	clrf	_intSecondCounter
  1031  00CA  01E6               	clrf	_intSecondCounter+1
  1032                           
  1033                           ;functions.c: 814: intMinuteCounter++;
  1034  00CB  3001               	movlw	1
  1035  00CC  07E3               	addwf	_intMinuteCounter,f
  1036  00CD  1803               	skipnc
  1037  00CE  0AE4               	incf	_intMinuteCounter+1,f
  1038  00CF  3000               	movlw	0
  1039  00D0  07E4               	addwf	_intMinuteCounter+1,f
  1040  00D1                     i1l2044:	
  1041                           
  1042                           ;functions.c: 815: }
  1043                           ;functions.c: 816: if(intMinuteCounter >= 60)
  1044  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00D3  0864               	movf	_intMinuteCounter+1,w
  1047  00D4  3A80               	xorlw	128
  1048  00D5  00FF               	movwf	127
  1049  00D6  3080               	movlw	128
  1050  00D7  027F               	subwf	127,w
  1051  00D8  1D03               	skipz
  1052  00D9  28DC               	goto	u137_25
  1053  00DA  303C               	movlw	60
  1054  00DB  0263               	subwf	_intMinuteCounter,w
  1055  00DC                     u137_25:	
  1056  00DC  1C03               	skipc
  1057  00DD  28E2               	goto	i1l2048
  1058                           
  1059                           ;functions.c: 817: {
  1060                           ;functions.c: 818: intMinuteCounter = 0;
  1061  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1062  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1063  00E0  01E3               	clrf	_intMinuteCounter
  1064  00E1  01E4               	clrf	_intMinuteCounter+1
  1065  00E2                     i1l2048:	
  1066                           
  1067                           ;functions.c: 819: }
  1068                           ;functions.c: 822: TMR1ON = 1;
  1069  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00E4  1410               	bsf	16,0	;volatile
  1072                           
  1073                           ;functions.c: 823: }
  1074                           ;functions.c: 824: TMR1IF = 0;
  1075  00E5  100C               	bcf	12,0	;volatile
  1076  00E6                     L1:	
  1077                           
  1078                           ;functions.c: 825: RBIF = 0;
  1079  00E6  100B               	bcf	11,0	;volatile
  1080                           
  1081                           ;functions.c: 826: GIE = 1;
  1082  00E7  178B               	bsf	11,7	;volatile
  1083                           
  1084                           ;functions.c: 827: return;
  1085  00E8  087B               	movf	??_tc_int+6,w
  1086  00E9  00FF               	movwf	127
  1087  00EA  087A               	movf	??_tc_int+5,w
  1088  00EB  008A               	movwf	10
  1089  00EC  0879               	movf	??_tc_int+4,w
  1090  00ED  0084               	movwf	4
  1091  00EE  0E78               	swapf	(??_tc_int+3)^(0+-128),w
  1092  00EF  0083               	movwf	3
  1093  00F0  0EFE               	swapf	126,f
  1094  00F1  0E7E               	swapf	126,w
  1095  00F2  0009               	retfie
  1096  00F3                     __end_of_tc_int:	
  1097                           
  1098                           	psect	intentry
  1099  0004                     __pintentry:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1102                           
  1103  0004                     interrupt_function:	
  1104  007E                     saved_w	set	btemp
  1105  0004  00FE               	movwf	btemp
  1106  0005  0E03               	swapf	3,w
  1107  0006  00F8               	movwf	??_tc_int+3
  1108  0007  0804               	movf	4,w
  1109  0008  00F9               	movwf	??_tc_int+4
  1110  0009  080A               	movf	10,w
  1111  000A  00FA               	movwf	??_tc_int+5
  1112  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1113  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1114  000D  087F               	movf	btemp+1,w
  1115  000E  00FB               	movwf	??_tc_int+6
  1116  000F  120A  118A  2833   	ljmp	_tc_int
  1117                           
  1118                           	psect	text3
  1119  0155                     __ptext3:	
  1120 ;; *************** function _TimerCounter *****************
  1121 ;; Defined at:
  1122 ;;		line 369 in file "functions.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  i               2    3[COMMON] int 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         2       0       0       0       0
  1138 ;;      Temps:          3       0       0       0       0
  1139 ;;      Totals:         5       0       0       0       0
  1140 ;;Total ram usage:        5 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_tc_int
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _TimerCounter
  1151  0155                     _TimerCounter:	
  1152                           
  1153                           ;functions.c: 371: for (int i = 0; i < 5; i++)
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  1157  0155  01F3               	clrf	TimerCounter@i
  1158  0156  01F4               	clrf	TimerCounter@i+1
  1159  0157                     L2:	
  1160  0157  0874               	movf	TimerCounter@i+1,w
  1161  0158  3A80               	xorlw	128
  1162  0159  00FF               	movwf	127
  1163  015A  3080               	movlw	128
  1164  015B  027F               	subwf	127,w
  1165  015C  1D03               	skipz
  1166  015D  2960               	goto	u77_25
  1167  015E  3005               	movlw	5
  1168  015F  0273               	subwf	TimerCounter@i,w
  1169  0160                     u77_25:	
  1170  0160  1803               	btfsc	3,0
  1171  0161  0008               	return
  1172                           
  1173                           ;functions.c: 372: {
  1174                           ;functions.c: 373: if(intClockTimer[i]>0)
  1175  0162  0873               	movf	TimerCounter@i,w
  1176  0163  00F0               	movwf	??_TimerCounter
  1177  0164  0770               	addwf	??_TimerCounter,w
  1178  0165  3E48               	addlw	(low (_intClockTimer| 0))& (0+255)
  1179  0166  0084               	movwf	4
  1180  0167  1383               	bcf	3,7	;select IRP bank0
  1181  0168  0800               	movf	0,w
  1182  0169  00F1               	movwf	??_TimerCounter+1
  1183  016A  0A84               	incf	4,f
  1184  016B  0800               	movf	0,w
  1185  016C  00F2               	movwf	??_TimerCounter+2
  1186  016D  0872               	movf	??_TimerCounter+2,w
  1187  016E  3A80               	xorlw	128
  1188  016F  00FF               	movwf	127
  1189  0170  3080               	movlw	128
  1190  0171  027F               	subwf	127,w
  1191  0172  1D03               	skipz
  1192  0173  2976               	goto	u78_25
  1193  0174  3001               	movlw	1
  1194  0175  0271               	subwf	??_TimerCounter+1,w
  1195  0176                     u78_25:	
  1196  0176  1C03               	skipc
  1197  0177  298A               	goto	i1l1642
  1198                           
  1199                           ;functions.c: 374: intClockTimer[i]--;
  1200  0178  0873               	movf	TimerCounter@i,w
  1201  0179  00F0               	movwf	??_TimerCounter
  1202  017A  0770               	addwf	??_TimerCounter,w
  1203  017B  3E48               	addlw	(low (_intClockTimer| 0))& (0+255)
  1204  017C  0084               	movwf	4
  1205  017D  30FF               	movlw	255
  1206  017E  1383               	bcf	3,7	;select IRP bank0
  1207  017F  0780               	addwf	0,f
  1208  0180  0F84               	incfsz	4,f
  1209  0181  0800               	movf	0,w
  1210  0182  1803               	skipnc
  1211  0183  0A00               	incf	0,w
  1212  0184  00FF               	movwf	127
  1213  0185  30FF               	movlw	255
  1214  0186  077F               	addwf	127,w
  1215  0187  0080               	movwf	0
  1216  0188  0384               	decf	4,f
  1217  0189  2990               	goto	i1l1644
  1218  018A                     i1l1642:	
  1219                           
  1220                           ;functions.c: 375: else
  1221                           ;functions.c: 376: bTimerComplete[i] = 1;
  1222  018A  0873               	movf	TimerCounter@i,w
  1223  018B  3E52               	addlw	(low (_bTimerComplete| 0))& (0+255)
  1224  018C  0084               	movwf	4
  1225  018D  1383               	bcf	3,7	;select IRP bank0
  1226  018E  0180               	clrf	0
  1227  018F  0A80               	incf	0,f
  1228  0190                     i1l1644:	
  1229  0190  3001               	movlw	1
  1230  0191  07F3               	addwf	TimerCounter@i,f
  1231  0192  1803               	skipnc
  1232  0193  0AF4               	incf	TimerCounter@i+1,f
  1233  0194  3000               	movlw	0
  1234  0195  07F4               	addwf	TimerCounter@i+1,f
  1235  0196  2957               	goto	L2
  1236  0197                     __end_of_TimerCounter:	
  1237                           
  1238                           	psect	text4
  1239  01D1                     __ptext4:	
  1240 ;; *************** function _OperationMode *****************
  1241 ;; Defined at:
  1242 ;;		line 907 in file "functions.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  bracketStatu    1    1[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      unsigned char 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         1       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         2       0       0       0       0
  1260 ;;Total ram usage:        2 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_tc_int
  1266 ;;		_ReceivedPacketHandler
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _OperationMode
  1272  01D1                     _OperationMode:	
  1273                           
  1274                           ;functions.c: 909: unsigned char bracketStatus;
  1275                           ;functions.c: 910: bracketStatus = ((~PORTB) & 0b00000111) ;
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _OperationMode: [wreg+status,2]
  1279  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1280  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1281  01D3  0906               	comf	6,w	;volatile
  1282  01D4  3907               	andlw	7
  1283  01D5  00F0               	movwf	??_OperationMode
  1284  01D6  0870               	movf	??_OperationMode,w
  1285  01D7  00F1               	movwf	OperationMode@bracketStatus
  1286                           
  1287                           ;functions.c: 912: return bracketStatus;
  1288  01D8  0871               	movf	OperationMode@bracketStatus,w
  1289  01D9  0008               	return
  1290  01DA                     __end_of_OperationMode:	
  1291  007E                     btemp	set	126	;btemp
  1292  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    39
    Data        3
    BSS         74
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->_TimerCounter

Critical Paths under _main in BANK0

    None.

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

