

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  1144  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0686  1694               	bsf	20,5	;volatile
  1146                           
  1147                           ;functions.c: 427: SSPIE = 0;
  1148  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1149  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1150  0689  118C               	bcf	12,3	;volatile
  1151                           
  1152                           ;functions.c: 430: RA5 = 1;
  1153  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  068C  1685               	bsf	5,5	;volatile
  1156                           
  1157                           ;functions.c: 431: RA4 = 1;
  1158  068D  1605               	bsf	5,4	;volatile
  1159                           
  1160                           ;functions.c: 432: RD4 = 1;
  1161  068E  1608               	bsf	8,4	;volatile
  1162                           
  1163                           ;functions.c: 433: RD3 = 1;
  1164  068F  1588               	bsf	8,3	;volatile
  1165                           
  1166                           ;functions.c: 435: RB2 = 1;
  1167  0690  1506               	bsf	6,2	;volatile
  1168                           
  1169                           ;functions.c: 440: INTCONbits.RBIE = 1;
  1170  0691  158B               	bsf	11,3	;volatile
  1171                           
  1172                           ;functions.c: 441: INTCONbits.PEIE = 1;
  1173  0692  170B               	bsf	11,6	;volatile
  1174                           
  1175                           ;functions.c: 442: PIE1bits.TMR1IE = 1;
  1176  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0695  140C               	bsf	12,0	;volatile
  1179                           
  1180                           ;functions.c: 444: IOCBbits.IOCB5 = 1;
  1181  0696  1696               	bsf	22,5	;volatile
  1182                           
  1183                           ;functions.c: 447: T1CON = 0b00110000;
  1184  0697  3030               	movlw	48
  1185  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1187  069A  0090               	movwf	16	;volatile
  1188                           
  1189                           ;functions.c: 448: TMR1H = 0x0B;
  1190  069B  300B               	movlw	11
  1191  069C  008F               	movwf	15	;volatile
  1192                           
  1193                           ;functions.c: 449: TMR1L = 0xDB;
  1194  069D  30DB               	movlw	219
  1195  069E  008E               	movwf	14	;volatile
  1196                           
  1197                           ;functions.c: 450: T1CONbits.TMR1ON = 1;
  1198  069F  1410               	bsf	16,0	;volatile
  1199                           
  1200                           ;functions.c: 453: ADCON0bits.ADCS0 = 0;
  1201  06A0  131F               	bcf	31,6	;volatile
  1202                           
  1203                           ;functions.c: 454: ADCON0bits.ADCS1 = 0;
  1204  06A1  139F               	bcf	31,7	;volatile
  1205                           
  1206                           ;functions.c: 455: ADCON1bits.ADFM = 0;
  1207  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1208  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1209  06A4  139F               	bcf	31,7	;volatile
  1210                           
  1211                           ;functions.c: 456: ADCON1bits.VCFG1 = 0;
  1212  06A5  129F               	bcf	31,5	;volatile
  1213                           
  1214                           ;functions.c: 457: ADCON1bits.VCFG0 = 0;
  1215  06A6  121F               	bcf	31,4	;volatile
  1216                           
  1217                           ;functions.c: 460: intSecondCounter = 0;
  1218  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1219  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1220  06A9  01E8               	clrf	_intSecondCounter
  1221  06AA  01E9               	clrf	_intSecondCounter+1
  1222                           
  1223                           ;functions.c: 461: intHalfSecondCounter = 0;
  1224  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1225  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1226  06AD  01DB               	clrf	_intHalfSecondCounter^(0+128)
  1227  06AE  01DC               	clrf	(_intHalfSecondCounter+1)^(0+128)
  1228                           
  1229                           ;functions.c: 462: intMinuteCounter = 0;
  1230  06AF  01DD               	clrf	_intMinuteCounter^(0+128)
  1231  06B0  01DE               	clrf	(_intMinuteCounter+1)^(0+128)
  1232  06B1  0008               	return
  1233  06B2                     __end_of_init:	
  1234                           
  1235                           	psect	text2
  1236  06B2                     __ptext2:	
  1237 ;; *************** function _TransiverToReceive *****************
  1238 ;; Defined at:
  1239 ;;		line 13 in file "functions.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       2       0       0       0
  1256 ;;      Totals:         0       2       0       0       0
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    7
  1260 ;; This function calls:
  1261 ;;		_FindChannel
  1262 ;;		_RegisterRead
  1263 ;;		_RegisterSet
  1264 ;;		_SetRFMode
  1265 ;;		_timerFunction
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _TransiverToReceive
  1273  06B2                     _TransiverToReceive:	
  1274                           
  1275                           ;functions.c: 15: timerFunction(2, 5);
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _TransiverToReceive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1279  06B2  3002               	movlw	2
  1280  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1281  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1282  06B5  00A0               	movwf	timerFunction@intTimerNumber
  1283  06B6  3000               	movlw	0
  1284  06B7  00A1               	movwf	timerFunction@intTimerNumber+1
  1285  06B8  3005               	movlw	5
  1286  06B9  00A2               	movwf	timerFunction@intSetSeconds
  1287  06BA  3000               	movlw	0
  1288  06BB  00A3               	movwf	timerFunction@intSetSeconds+1
  1289  06BC  120A  158A  26F3  120A  118A  	fcall	_timerFunction
  1290                           
  1291                           ;functions.c: 19: SetRFMode(0x20);
  1292  06C1  3020               	movlw	32
  1293  06C2  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  1294                           
  1295                           ;functions.c: 20: _delay((unsigned long)((10)*(4000000/4000.0)));
  1296  06C7  300D               	movlw	13
  1297  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1298  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1299  06CA  00B6               	movwf	??_TransiverToReceive+1
  1300  06CB  30FB               	movlw	251
  1301  06CC  00B5               	movwf	??_TransiverToReceive
  1302  06CD                     u1577:	
  1303  06CD  0BB5               	decfsz	??_TransiverToReceive,f
  1304  06CE  2ECD               	goto	u1577
  1305  06CF  0BB6               	decfsz	??_TransiverToReceive+1,f
  1306  06D0  2ECD               	goto	u1577
  1307                           
  1308                           ;functions.c: 21: RegisterSet(0x0E,(RegisterRead(0x0E)|0x02));
  1309  06D1  300E               	movlw	14
  1310  06D2  120A  158A  274B  120A  118A  	fcall	_RegisterRead
  1311  06D7  3802               	iorlw	2
  1312  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1313  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1314  06DA  00B5               	movwf	??_TransiverToReceive
  1315  06DB  0835               	movf	??_TransiverToReceive,w
  1316  06DC  00A7               	movwf	RegisterSet@value
  1317  06DD  300E               	movlw	14
  1318  06DE  120A  158A  2731  120A  118A  	fcall	_RegisterSet
  1319                           
  1320                           ;functions.c: 22: SetRFMode(0x40);
  1321  06E3  3040               	movlw	64
  1322  06E4  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  1323  06E9                     l2024:	
  1324                           ;functions.c: 23: while((RegisterRead(0x0E) & 0b00000010) == 0)
  1325                           
  1326  06E9  300E               	movlw	14
  1327  06EA  120A  158A  274B  120A  118A  	fcall	_RegisterRead
  1328  06EF  3902               	andlw	2
  1329  06F0  1D03               	btfss	3,2
  1330  06F1  2EFC               	goto	l2026
  1331                           
  1332                           ;functions.c: 24: {
  1333                           ;functions.c: 25: if(bTimerComplete[2])
  1334  06F2  1683               	bsf	3,5	;RP0=1, select bank1
  1335  06F3  1303               	bcf	3,6	;RP1=0, select bank1
  1336  06F4  0854               	movf	(_bTimerComplete^(0+128)+2),w
  1337  06F5  1903               	btfsc	3,2
  1338  06F6  2EE9               	goto	l2024
  1339                           
  1340                           ;functions.c: 26: {
  1341                           ;functions.c: 27: FindChannel();
  1342  06F7  120A  118A  2188  120A  118A  	fcall	_FindChannel
  1343  06FC                     l2026:	
  1344                           ;functions.c: 28: break;
  1345                           
  1346                           
  1347                           ;functions.c: 29: }
  1348                           ;functions.c: 30: }
  1349                           ;functions.c: 32: SetRFMode(0x60);
  1350  06FC  3060               	movlw	96
  1351  06FD  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  1352                           
  1353                           ;functions.c: 33: _delay((unsigned long)((500)*(4000000/4000000.0)));
  1354  0702  30A5               	movlw	165
  1355  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0705  00B5               	movwf	??_TransiverToReceive
  1358  0706                     u1587:	
  1359  0706  0BB5               	decfsz	??_TransiverToReceive,f
  1360  0707  2F06               	goto	u1587
  1361  0708  2F09               	nop2
  1362                           
  1363                           ;functions.c: 34: bTransiverModeReceive = 1;
  1364  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1365  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1366  070B  01EC               	clrf	_bTransiverModeReceive
  1367  070C  0AEC               	incf	_bTransiverModeReceive,f
  1368  070D  0008               	return
  1369  070E                     __end_of_TransiverToReceive:	
  1370                           
  1371                           	psect	text3
  1372  05E6                     __ptext3:	
  1373 ;; *************** function _TransiverReadFIFO *****************
  1374 ;; Defined at:
  1375 ;;		line 39 in file "functions.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  j               2   63[BANK0 ] int 
  1380 ;;  ReceivedStri   30   31[BANK0 ] unsigned char [30]
  1381 ;;  i               2   61[BANK0 ] int 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         0      34       0       0       0
  1393 ;;      Temps:          0       2       0       0       0
  1394 ;;      Totals:         0      36       0       0       0
  1395 ;;Total ram usage:       36 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    9
  1398 ;; This function calls:
  1399 ;;		_ReadFIFO
  1400 ;;		_ReceivedPacketHandler
  1401 ;;		_SetRFMode
  1402 ;;		_timerFunction
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _TransiverReadFIFO
  1410  05E6                     _TransiverReadFIFO:	
  1411                           
  1412                           ;functions.c: 41: unsigned char ReceivedString[30];
  1413                           ;functions.c: 42: timerFunction(3, 5);
  1414                           
  1415                           ;incstack = 0
  1416 ;; hardware stack exceeded
  1417                           ; Regs used in _TransiverReadFIFO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1418  05E6  3003               	movlw	3
  1419  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05E9  00A0               	movwf	timerFunction@intTimerNumber
  1422  05EA  3000               	movlw	0
  1423  05EB  00A1               	movwf	timerFunction@intTimerNumber+1
  1424  05EC  3005               	movlw	5
  1425  05ED  00A2               	movwf	timerFunction@intSetSeconds
  1426  05EE  3000               	movlw	0
  1427  05EF  00A3               	movwf	timerFunction@intSetSeconds+1
  1428  05F0  120A  158A  26F3  120A  118A  	fcall	_timerFunction
  1429                           
  1430                           ;functions.c: 44: SetRFMode(0x20);
  1431  05F5  3020               	movlw	32
  1432  05F6  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  1433                           
  1434                           ;functions.c: 45: bTransiverModeReceive = 0;
  1435  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1436  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1437  05FD  01EC               	clrf	_bTransiverModeReceive
  1438                           
  1439                           ;functions.c: 46: int i = 0;
  1440  05FE  01DD               	clrf	TransiverReadFIFO@i
  1441  05FF  01DE               	clrf	TransiverReadFIFO@i+1
  1442                           
  1443                           ;functions.c: 47: for (int j = 0; j < 30; ++j)
  1444  0600  01DF               	clrf	TransiverReadFIFO@j
  1445  0601  01E0               	clrf	TransiverReadFIFO@j+1
  1446  0602                     L1:	
  1447  0602  0860               	movf	TransiverReadFIFO@j+1,w
  1448  0603  3A80               	xorlw	128
  1449  0604  00FF               	movwf	127
  1450  0605  3080               	movlw	128
  1451  0606  027F               	subwf	127,w
  1452  0607  1D03               	skipz
  1453  0608  2E0B               	goto	u1265
  1454  0609  301E               	movlw	30
  1455  060A  025F               	subwf	TransiverReadFIFO@j,w
  1456  060B                     u1265:	
  1457  060B  1803               	btfsc	3,0
  1458  060C  2E2F               	goto	l2054
  1459                           
  1460                           ;functions.c: 48: {
  1461                           ;functions.c: 49: ReceivedString[j] = 0;
  1462  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1463  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1464  060F  085F               	movf	TransiverReadFIFO@j,w
  1465  0610  3E3F               	addlw	(low (TransiverReadFIFO@ReceivedString| 0))& (0+255)
  1466  0611  0084               	movwf	4
  1467  0612  1383               	bcf	3,7	;select IRP bank0
  1468  0613  0180               	clrf	0
  1469  0614  3001               	movlw	1
  1470  0615  07DF               	addwf	TransiverReadFIFO@j,f
  1471  0616  1803               	skipnc
  1472  0617  0AE0               	incf	TransiverReadFIFO@j+1,f
  1473  0618  3000               	movlw	0
  1474  0619  07E0               	addwf	TransiverReadFIFO@j+1,f
  1475  061A  2E02               	goto	L1
  1476  061B                     l2050:	
  1477                           ;functions.c: 50: }
  1478                           ;functions.c: 51: while((RD0)&&(!bTimerComplete[3]))
  1479                           
  1480                           
  1481                           ;functions.c: 52: {
  1482                           ;functions.c: 53: ReceivedString[i] = ReadFIFO();
  1483  061B  120A  158A  26E5  120A  118A  	fcall	_ReadFIFO
  1484  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0622  00BD               	movwf	??_TransiverReadFIFO
  1487  0623  085D               	movf	TransiverReadFIFO@i,w
  1488  0624  3E3F               	addlw	(low (TransiverReadFIFO@ReceivedString| 0))& (0+255)
  1489  0625  0084               	movwf	4
  1490  0626  083D               	movf	??_TransiverReadFIFO,w
  1491  0627  1383               	bcf	3,7	;select IRP bank0
  1492  0628  0080               	movwf	0
  1493                           
  1494                           ;functions.c: 54: i++;
  1495  0629  3001               	movlw	1
  1496  062A  07DD               	addwf	TransiverReadFIFO@i,f
  1497  062B  1803               	skipnc
  1498  062C  0ADE               	incf	TransiverReadFIFO@i+1,f
  1499  062D  3000               	movlw	0
  1500  062E  07DE               	addwf	TransiverReadFIFO@i+1,f
  1501  062F                     l2054:	
  1502  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0631  1C08               	btfss	8,0	;volatile
  1505  0632  2E38               	goto	l2058
  1506  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0635  0855               	movf	(_bTimerComplete^(0+128)+3),w
  1509  0636  1903               	btfsc	3,2
  1510  0637  2E1B               	goto	l2050
  1511  0638                     l2058:	
  1512                           
  1513                           ;functions.c: 55: }
  1514                           ;functions.c: 57: _delay((unsigned long)((10)*(4000000/4000.0)));
  1515  0638  300D               	movlw	13
  1516  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1517  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1518  063B  00BE               	movwf	??_TransiverReadFIFO+1
  1519  063C  30FB               	movlw	251
  1520  063D  00BD               	movwf	??_TransiverReadFIFO
  1521  063E                     u1597:	
  1522  063E  0BBD               	decfsz	??_TransiverReadFIFO,f
  1523  063F  2E3E               	goto	u1597
  1524  0640  0BBE               	decfsz	??_TransiverReadFIFO+1,f
  1525  0641  2E3E               	goto	u1597
  1526                           
  1527                           ;functions.c: 58: SetRFMode(0x00);
  1528  0642  3000               	movlw	0
  1529  0643  120A  118A  2577  120A  118A  	fcall	_SetRFMode
  1530                           
  1531                           ;functions.c: 60: ReceivedPacketHandler(ReceivedString);
  1532  0648  303F               	movlw	(low (TransiverReadFIFO@ReceivedString| 0))& (0+255)
  1533  0649  120A  118A  203C   	fcall	_ReceivedPacketHandler
  1534  064C  0008               	return
  1535  064D                     __end_of_TransiverReadFIFO:	
  1536                           
  1537                           	psect	text4
  1538  003C                     __ptext4:	
  1539 ;; *************** function _ReceivedPacketHandler *****************
  1540 ;; Defined at:
  1541 ;;		line 70 in file "functions.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  Data            1    wreg     PTR unsigned char 
  1544 ;;		 -> TransiverReadFIFO@ReceivedString(30), 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  Data            1   28[BANK0 ] PTR unsigned char 
  1547 ;;		 -> TransiverReadFIFO@ReceivedString(30), 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       1       0       0       0
  1559 ;;      Temps:          0       1       0       0       0
  1560 ;;      Totals:         0       2       0       0       0
  1561 ;;Total ram usage:        2 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    8
  1564 ;; This function calls:
  1565 ;;		_AnalogValue
  1566 ;;		_DarknessCheck
  1567 ;;		_DelayDs
  1568 ;;		_OperationMode
  1569 ;;		_TransmittPacket
  1570 ;;		_eeprom_read
  1571 ;; This function is called by:
  1572 ;;		_TransiverReadFIFO
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _ReceivedPacketHandler
  1578  003C                     _ReceivedPacketHandler:	
  1579                           
  1580                           ;incstack = 0
  1581 ;; hardware stack exceeded
  1582                           ; Regs used in _ReceivedPacketHandler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1583                           ;ReceivedPacketHandler@Data stored from wreg
  1584  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1585  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1586  003E  00BC               	movwf	ReceivedPacketHandler@Data
  1587                           
  1588                           ;functions.c: 72: if(Data[0] != 44 || Data[3] != 55)
  1589  003F  083C               	movf	ReceivedPacketHandler@Data,w
  1590  0040  0084               	movwf	4
  1591  0041  302C               	movlw	44
  1592  0042  1383               	bcf	3,7	;select IRP bank0
  1593  0043  0600               	xorwf	0,w
  1594  0044  1D03               	btfss	3,2
  1595  0045  0008               	return
  1596  0046  083C               	movf	ReceivedPacketHandler@Data,w
  1597  0047  3E03               	addlw	3
  1598  0048  0084               	movwf	4
  1599  0049  3037               	movlw	55
  1600  004A  0600               	xorwf	0,w
  1601  004B  1D03               	btfss	3,2
  1602  004C  0008               	return
  1603  004D  296B               	goto	l1846
  1604  004E                     l279:	
  1605                           ;functions.c: 80: {
  1606                           ;functions.c: 81: case 1:
  1607                           
  1608                           ;functions.c: 79: switch (Data[2])
  1609                           
  1610                           ;functions.c: 77: {
  1611                           ;functions.c: 78: case 1:
  1612                           
  1613                           ;functions.c: 76: switch (Data[1])
  1614                           
  1615                           ;functions.c: 73: return;
  1616                           
  1617                           
  1618                           ;functions.c: 82: RC2 = 1;
  1619  004E  1507               	bsf	7,2	;volatile
  1620                           
  1621                           ;functions.c: 83: DelayDs(10);
  1622  004F  300A               	movlw	10
  1623  0050  00A0               	movwf	DelayDs@cnt
  1624  0051  3000               	movlw	0
  1625  0052  00A1               	movwf	DelayDs@cnt+1
  1626  0053  120A  158A  2767  120A  118A  	fcall	_DelayDs
  1627                           
  1628                           ;functions.c: 84: RC2 = 0;
  1629  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1631  005A  1107               	bcf	7,2	;volatile
  1632                           
  1633                           ;functions.c: 85: DelayDs(5);
  1634  005B  3005               	movlw	5
  1635  005C  00A0               	movwf	DelayDs@cnt
  1636  005D  3000               	movlw	0
  1637  005E  00A1               	movwf	DelayDs@cnt+1
  1638  005F  120A  158A  2767   	fcall	_DelayDs
  1639                           
  1640                           ;functions.c: 86: break;
  1641  0062  0008               	return
  1642  0063                     l281:	
  1643                           ;functions.c: 88: case 2:
  1644                           
  1645                           
  1646                           ;functions.c: 89: RC1 = 1;
  1647  0063  1487               	bsf	7,1	;volatile
  1648                           
  1649                           ;functions.c: 90: DelayDs(10);
  1650  0064  300A               	movlw	10
  1651  0065  00A0               	movwf	DelayDs@cnt
  1652  0066  3000               	movlw	0
  1653  0067  00A1               	movwf	DelayDs@cnt+1
  1654  0068  120A  158A  2767  120A  118A  	fcall	_DelayDs
  1655                           
  1656                           ;functions.c: 91: RC1 = 0;
  1657  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1658  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1659  006F  1087               	bcf	7,1	;volatile
  1660                           
  1661                           ;functions.c: 92: DelayDs(5);
  1662  0070  3005               	movlw	5
  1663  0071  00A0               	movwf	DelayDs@cnt
  1664  0072  3000               	movlw	0
  1665  0073  00A1               	movwf	DelayDs@cnt+1
  1666  0074  120A  158A  2767   	fcall	_DelayDs
  1667                           
  1668                           ;functions.c: 93: break;
  1669  0077  0008               	return
  1670  0078                     l282:	
  1671                           ;functions.c: 95: case 3:
  1672                           
  1673                           
  1674                           ;functions.c: 96: RB2 = 0;
  1675  0078  1106               	bcf	6,2	;volatile
  1676                           
  1677                           ;functions.c: 97: DelayDs(10);
  1678  0079  300A               	movlw	10
  1679  007A  00A0               	movwf	DelayDs@cnt
  1680  007B  3000               	movlw	0
  1681  007C  00A1               	movwf	DelayDs@cnt+1
  1682  007D  120A  158A  2767  120A  118A  	fcall	_DelayDs
  1683                           
  1684                           ;functions.c: 98: RB2 = 1;
  1685  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0084  1506               	bsf	6,2	;volatile
  1688                           
  1689                           ;functions.c: 99: DelayDs(5);
  1690  0085  3005               	movlw	5
  1691  0086  00A0               	movwf	DelayDs@cnt
  1692  0087  3000               	movlw	0
  1693  0088  00A1               	movwf	DelayDs@cnt+1
  1694  0089  120A  158A  2767   	fcall	_DelayDs
  1695                           
  1696                           ;functions.c: 104: }
  1697                           
  1698                           ;functions.c: 102: break;
  1699                           
  1700                           ;functions.c: 101: default:
  1701                           
  1702                           ;functions.c: 100: break;
  1703  008C  0008               	return
  1704  008D                     l1782:	
  1705  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1706  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1707  008F  083C               	movf	ReceivedPacketHandler@Data,w
  1708  0090  3E02               	addlw	2
  1709  0091  0084               	movwf	4
  1710  0092  1383               	bcf	3,7	;select IRP bank0
  1711  0093  0800               	movf	0,w
  1712                           
  1713                           ; Switch size 1, requested type "space"
  1714                           ; Number of cases is 3, Range of values is 1 to 3
  1715                           ; switch strategies available:
  1716                           ; Name         Instructions Cycles
  1717                           ; simple_byte           10     6 (average)
  1718                           ; direct_byte           20    11 (fixed)
  1719                           ; jumptable            263     9 (fixed)
  1720                           ;	Chosen strategy is simple_byte
  1721  0094  3A01               	xorlw	1	; case 1
  1722  0095  1903               	skipnz
  1723  0096  284E               	goto	l279
  1724  0097  3A03               	xorlw	3	; case 2
  1725  0098  1903               	skipnz
  1726  0099  2863               	goto	l281
  1727  009A  3A01               	xorlw	1	; case 3
  1728  009B  1903               	skipnz
  1729  009C  2878               	goto	l282
  1730  009D  2987               	goto	l275
